timestep,reward
598,0.9
599,0.9
600,0.9
601,0.9
602,0.9
603,0.9
604,0.9
605,0.9
606,0.9
607,0.9
608,0.9
609,0.9
610,0.9
611,0.9
612,0.9
613,0.9
614,-15.1
615,-15.1
616,-15.1
617,-15.1
618,-15.1
619,-15.1
620,-15.1
621,-15.1
622,-15.1
623,-15.1
624,-15.1
625,-15.1
626,-15.1
627,-15.1
628,-15.1
629,0.9
630,0.9
631,0.9
632,0.9
633,0.9
634,0.9
635,0.9
636,0.9
637,0.9
638,0.9
639,0.9
640,0.9
641,0.9
642,0.9
643,0.9
644,0.9
645,0.9
646,0.9
647,0.9
648,0.9
649,0.9
650,0.9
651,0.9
652,0.9
653,0.9
654,0.9
655,-15.1
656,-15.1
657,-15.1
658,-15.1
659,-15.1
660,-15.1
661,-15.1
662,-15.1
663,-15.1
664,-15.1
665,-15.1
666,-15.1
667,-15.1
668,-15.1
669,-15.1
670,-15.1
671,-15.1
672,0.9
673,0.9
674,0.9
675,0.9
676,0.9
677,0.9
678,0.9
679,0.9
680,0.9
681,0.9
682,0.9
683,0.9
684,0.9
685,0.9
686,0.9
687,0.9
688,0.9
689,0.9
690,0.9
691,0.9
692,0.9
693,0.9
694,0.9
695,0.9
696,-15.1
697,-15.1
698,-15.1
699,-15.1
700,-15.1
701,-15.1
702,-15.1
703,-15.1
704,-15.1
705,-15.1
706,-15.1
707,-15.1
708,-15.1
709,-15.1
710,-15.1
711,-15.1
712,0.9
713,0.9
714,0.9
715,0.9
716,0.9
717,0.9
718,0.9
719,0.9
720,0.9
721,0.9
722,0.9
723,0.9
724,0.9
725,0.9
726,0.9
727,0.9
728,0.9
729,0.9
730,0.9
731,0.9
732,0.9
733,0.9
734,0.9
735,0.9
736,0.9
737,0.9
738,0.9
739,0.9
740,-15.1
741,-15.1
742,-15.1
743,-15.1
744,-15.1
745,-15.1
746,-15.1
747,-15.1
748,-15.1
749,-15.1
750,-15.1
751,-15.1
752,-15.1
753,-15.1
754,-15.1
755,-15.1
756,-15.1
757,-15.1
758,0.9
759,0.9
760,0.9
761,0.9
762,0.9
763,0.9
764,0.9
765,0.9
766,0.9
767,0.9
768,0.9
769,0.9
770,0.9
771,0.9
772,0.9
773,0.9
774,0.9
775,0.9
776,0.9
777,0.9
778,0.9
779,0.9
780,-15.1
781,-15.1
782,-15.1
783,-15.1
784,-15.1
785,-15.1
786,-15.1
787,-15.1
788,-15.1
789,-15.1
790,-15.1
791,-15.1
792,-15.1
793,-15.1
794,0.9
795,0.9
796,0.9
797,0.9
798,0.9
799,0.9
800,0.9
801,0.9
802,0.9
803,0.9
804,0.9
805,0.9
806,0.9
807,0.9
808,0.9
809,0.9
810,0.9
811,0.9
812,0.9
813,0.9
814,0.9
815,0.9
816,0.9
817,0.9
818,-15.1
819,-15.1
820,-15.1
821,-15.1
822,-15.1
823,-15.1
824,-15.1
825,-15.1
826,-15.1
827,-15.1
828,-15.1
829,-15.1
830,-15.1
831,-15.1
832,-15.1
833,-15.1
834,-15.1
835,-15.1
836,0.9
837,0.9
838,0.9
839,0.9
840,0.9
841,0.9
842,0.9
843,0.9
844,0.9
845,0.9
846,0.9
847,0.9
848,0.9
849,0.9
850,0.9
851,0.9
852,0.9
853,0.9
854,0.9
855,0.9
856,0.9
857,0.9
858,0.9
859,0.9
860,0.9
861,0.9
862,0.9
863,-15.1
864,-15.1
865,-15.1
866,-15.1
867,-15.1
868,-15.1
869,-15.1
870,-15.1
871,-15.1
872,-15.1
873,-15.1
874,-15.1
875,-15.1
876,-15.1
877,-15.1
878,-15.1
879,-15.1
880,-15.1
881,-15.1
882,-15.1
883,0.9
884,0.9
885,0.9
886,0.9
887,0.9
888,0.9
889,0.9
890,0.9
891,0.9
892,0.9
893,0.9
894,0.9
895,0.9
896,0.9
897,0.9
898,0.9
899,0.9
900,0.9
901,0.9
902,0.9
903,0.9
904,0.9
905,0.9
906,0.9
907,0.9
908,0.9
909,0.9
910,0.9
911,-15.1
912,-15.1
913,-15.1
914,-15.1
915,-15.1
916,-15.1
917,-15.1
918,-15.1
919,-15.1
920,-15.1
921,-15.1
922,-15.1
923,-15.1
924,-15.1
925,-15.1
926,-15.1
927,-15.1
928,-15.1
929,0.9
930,0.9
931,0.9
932,0.9
933,0.9
934,0.9
935,0.9
936,0.9
937,0.9
938,0.9
939,0.9
940,0.9
941,0.9
942,0.9
943,0.9
944,0.9
945,0.9
946,0.9
947,0.9
948,0.9
949,0.9
950,0.9
951,0.9
952,-15.1
953,-15.1
954,-15.1
955,-15.1
956,-15.1
957,-15.1
958,-15.1
959,-15.1
960,-15.1
961,-15.1
962,-15.1
963,-15.1
964,-15.1
965,-15.1
966,-15.1
967,0.9
968,0.9
969,0.9
970,0.9
971,0.9
972,0.9
973,0.9
974,0.9
975,0.9
976,0.9
977,0.9
978,0.9
979,0.9
980,0.9
981,0.9
982,0.9
983,0.9
984,0.9
985,0.9
986,0.9
987,0.9
988,0.9
989,0.9
990,0.9
991,0.9
992,0.9
993,0.9
994,0.9
995,-15.1
996,-15.1
997,-15.1
998,-15.1
999,-15.1
1000,-15.1
1001,-15.1
1002,-15.1
1003,-15.1
1004,-15.1
1005,-15.1
1006,-15.1
1007,-15.1
1008,-15.1
1009,-15.1
1010,-15.1
1011,-15.1
1012,-15.1
1013,-15.1
1014,0.9
1015,0.9
1016,0.9
1017,0.9
1018,0.9
1019,0.9
1020,0.9
1021,0.9
1022,0.9
1023,0.9
1024,0.9
1025,0.9
1026,0.9
1027,0.9
1028,0.9
1029,0.9
1030,0.9
1031,0.9
1032,0.9
1033,0.9
1034,0.9
1035,0.9
1036,0.9
1037,0.9
1038,-15.1
1039,-15.1
1040,-15.1
1041,-15.1
1042,-15.1
1043,-15.1
1044,-15.1
1045,-15.1
1046,-15.1
1047,-15.1
1048,-15.1
1049,-15.1
1050,-15.1
1051,-15.1
1052,-15.1
1053,-15.1
1054,0.9
1055,0.9
1056,0.9
1057,0.9
1058,0.9
1059,0.9
1060,0.9
1061,0.9
1062,0.9
1063,0.9
1064,0.9
1065,0.9
1066,0.9
1067,0.9
1068,0.9
1069,0.9
1070,0.9
1071,0.9
1072,0.9
1073,0.9
1074,0.9
1075,0.9
1076,0.9
1077,0.9
1078,0.9
1079,0.9
1080,0.9
1081,0.9
1082,0.9
1083,0.9
1084,0.9
1085,-15.1
1086,-15.1
1087,-15.1
1088,-15.1
1089,-15.1
1090,-15.1
1091,-15.1
1092,-15.1
1093,-15.1
1094,-15.1
1095,-15.1
1096,-15.1
1097,-15.1
1098,-15.1
1099,-15.1
1100,-15.1
1101,-15.1
1102,-15.1
1103,-15.1
1104,0.9
1105,0.9
1106,0.9
1107,0.9
1108,0.9
1109,0.9
1110,0.9
1111,0.9
1112,0.9
1113,0.9
1114,0.9
1115,0.9
1116,0.9
1117,0.9
1118,0.9
1119,0.9
1120,0.9
1121,0.9
1122,0.9
1123,0.9
1124,0.9
1125,0.9
1126,0.9
1127,0.9
1128,0.9
1129,-15.1
1130,-15.1
1131,-15.1
1132,-15.1
1133,-15.1
1134,-15.1
1135,-15.1
1136,-15.1
1137,-15.1
1138,-15.1
1139,-15.1
1140,-15.1
1141,-15.1
1142,-15.1
1143,-15.1
1144,-15.1
1145,-15.1
1146,-15.1
1147,-15.1
1148,0.9
1149,0.9
1150,0.9
1151,0.9
1152,0.9
1153,0.9
1154,0.9
1155,0.9
1156,0.9
1157,0.9
1158,0.9
1159,0.9
1160,0.9
1161,0.9
1162,0.9
1163,0.9
1164,0.9
1165,0.9
1166,0.9
1167,0.9
1168,0.9
1169,0.9
1170,0.9
1171,-15.1
1172,-15.1
1173,-15.1
1174,-15.1
1175,-15.1
1176,-15.1
1177,-15.1
1178,-15.1
1179,-15.1
1180,-15.1
1181,-15.1
1182,-15.1
1183,-15.1
1184,-15.1
1185,-15.1
1186,-15.1
1187,0.9
1188,0.9
1189,0.9
1190,0.9
1191,0.9
1192,0.9
1193,0.9
1194,0.9
1195,0.9
1196,0.9
1197,0.9
1198,0.9
1199,0.9
1200,0.9
1201,0.9
1202,0.9
1203,0.9
1204,0.9
1205,0.9
1206,0.9
1207,0.9
1208,0.9
1209,0.9
1210,0.9
1211,-15.1
1212,-15.1
1213,-15.1
1214,-15.1
1215,-15.1
1216,-15.1
1217,-15.1
1218,-15.1
1219,-15.1
1220,-15.1
1221,-15.1
1222,-15.1
1223,-15.1
1224,-15.1
1225,-15.1
1226,-15.1
1227,-15.1
1228,0.9
1229,0.9
1230,0.9
1231,0.9
1232,0.9
1233,0.9
1234,0.9
1235,0.9
1236,0.9
1237,0.9
1238,0.9
1239,0.9
1240,0.9
1241,0.9
1242,0.9
1243,0.9
1244,0.9
1245,0.9
1246,0.9
1247,0.9
1248,0.9
1249,0.9
1250,0.9
1251,0.9
1252,0.9
1253,0.9
1254,0.9
1255,0.9
1256,-15.1
1257,-15.1
1258,-15.1
1259,-15.1
1260,-15.1
1261,-15.1
1262,-15.1
1263,-15.1
1264,-15.1
1265,-15.1
1266,-15.1
1267,-15.1
1268,-15.1
1269,-15.1
1270,-15.1
1271,-15.1
1272,-15.1
1273,0.9
1274,0.9
1275,0.9
1276,0.9
1277,0.9
1278,0.9
1279,0.9
1280,0.9
1281,0.9
1282,0.9
1283,0.9
1284,0.9
1285,0.9
1286,0.9
1287,0.9
1288,0.9
1289,0.9
1290,0.9
1291,0.9
1292,0.9
1293,0.9
1294,0.9
1295,-15.1
1296,-15.1
1297,-15.1
1298,-15.1
1299,-15.1
1300,-15.1
1301,-15.1
1302,-15.1
1303,-15.1
1304,-15.1
1305,-15.1
1306,-15.1
1307,-15.1
1308,-15.1
1309,-15.1
1310,0.9
1311,0.9
1312,0.9
1313,0.9
1314,0.9
1315,0.9
1316,0.9
1317,0.9
1318,0.9
1319,0.9
1320,0.9
1321,0.9
1322,0.9
1323,0.9
1324,0.9
1325,0.9
1326,0.9
1327,0.9
1328,0.9
1329,0.9
1330,0.9
1331,0.9
1332,0.9
1333,0.9
1334,0.9
1335,0.9
1336,0.9
1337,0.9
1338,0.9
1339,-15.1
1340,-15.1
1341,-15.1
1342,-15.1
1343,-15.1
1344,-15.1
1345,-15.1
1346,-15.1
1347,-15.1
1348,-15.1
1349,-15.1
1350,-15.1
1351,-15.1
1352,-15.1
1353,-15.1
1354,-15.1
1355,-15.1
1356,-15.1
1357,0.9
1358,0.9
1359,0.9
1360,0.9
1361,0.9
1362,0.9
1363,0.9
1364,0.9
1365,0.9
1366,0.9
1367,0.9
1368,0.9
1369,0.9
1370,0.9
1371,0.9
1372,0.9
1373,0.9
1374,0.9
1375,0.9
1376,0.9
1377,0.9
1378,0.9
1379,0.9
1380,-15.1
1381,-15.1
1382,-15.1
1383,-15.1
1384,-15.1
1385,-15.1
1386,-15.1
1387,-15.1
1388,-15.1
1389,-15.1
1390,-15.1
1391,-15.1
1392,-15.1
1393,-15.1
1394,-15.1
1395,-15.1
1396,-15.1
1397,-15.1
1398,-15.1
1399,-15.1
1400,0.9
1401,0.9
1402,0.9
1403,0.9
1404,0.9
1405,0.9
1406,0.9
1407,0.9
1408,0.9
1409,0.9
1410,0.9
1411,0.9
1412,0.9
1413,0.9
1414,0.9
1415,0.9
1416,0.9
1417,0.9
1418,0.9
1419,0.9
1420,0.9
1421,0.9
1422,0.9
1423,0.9
1424,0.9
1425,0.9
1426,0.9
1427,-15.1
1428,-15.1
1429,-15.1
1430,-15.1
1431,-15.1
1432,-15.1
1433,-15.1
1434,-15.1
1435,-15.1
1436,-15.1
1437,-15.1
1438,-15.1
1439,-15.1
1440,-15.1
1441,-15.1
1442,-15.1
1443,-15.1
1444,-15.1
1445,-15.1
1446,0.9
1447,0.9
1448,0.9
1449,0.9
1450,0.9
1451,0.9
1452,0.9
1453,0.9
1454,0.9
1455,0.9
1456,0.9
1457,0.9
1458,0.9
1459,0.9
1460,0.9
1461,0.9
1462,0.9
1463,0.9
1464,0.9
1465,0.9
1466,0.9
1467,0.9
1468,0.9
1469,0.9
1470,0.9
1471,0.9
1472,-15.1
1473,-15.1
1474,-15.1
1475,-15.1
1476,-15.1
1477,-15.1
1478,-15.1
1479,-15.1
1480,-15.1
1481,-15.1
1482,-15.1
1483,-15.1
1484,-15.1
1485,-15.1
1486,-15.1
1487,-15.1
1488,-15.1
1489,-15.1
1490,-15.1
1491,0.9
1492,0.9
1493,0.9
1494,0.9
1495,0.9
1496,0.9
1497,0.9
1498,0.9
1499,0.9
1500,0.9
1501,0.9
1502,0.9
1503,0.9
1504,0.9
1505,0.9
1506,0.9
1507,0.9
1508,0.9
1509,0.9
1510,0.9
1511,0.9
1512,-15.1
1513,-15.1
1514,-15.1
1515,-15.1
1516,-15.1
1517,-15.1
1518,-15.1
1519,-15.1
1520,-15.1
1521,-15.1
1522,-15.1
1523,-15.1
1524,-15.1
1525,-15.1
1526,-15.1
1527,-15.1
1528,-15.1
1529,-15.1
1530,0.9
1531,0.9
1532,0.9
1533,0.9
1534,0.9
1535,0.9
1536,0.9
1537,0.9
1538,0.9
1539,0.9
1540,0.9
1541,0.9
1542,0.9
1543,0.9
1544,0.9
1545,0.9
1546,0.9
1547,0.9
1548,0.9
1549,0.9
1550,0.9
1551,0.9
1552,0.9
1553,-15.1
1554,-15.1
1555,-15.1
1556,-15.1
1557,-15.1
1558,-15.1
1559,-15.1
1560,-15.1
1561,-15.1
1562,-15.1
1563,-15.1
1564,-15.1
1565,-15.1
1566,-15.1
1567,-15.1
1568,-15.1
1569,0.9
1570,0.9
1571,0.9
1572,0.9
1573,0.9
1574,0.9
1575,0.9
1576,0.9
1577,0.9
1578,0.9
1579,0.9
1580,0.9
1581,0.9
1582,0.9
1583,0.9
1584,0.9
1585,0.9
1586,0.9
1587,0.9
1588,0.9
1589,0.9
1590,0.9
1591,0.9
1592,0.9
1593,0.9
1594,-15.1
1595,-15.1
1596,-15.1
1597,-15.1
1598,-15.1
1599,-15.1
1600,-15.1
1601,-15.1
1602,-15.1
1603,-15.1
1604,-15.1
1605,-15.1
1606,-15.1
1607,-15.1
1608,-15.1
1609,0.9
1610,0.9
1611,0.9
1612,0.9
1613,0.9
1614,0.9
1615,0.9
1616,0.9
1617,0.9
1618,0.9
1619,0.9
1620,0.9
1621,0.9
1622,0.9
1623,0.9
1624,0.9
1625,0.9
1626,0.9
1627,0.9
1628,0.9
1629,0.9
1630,0.9
1631,0.9
1632,0.9
1633,0.9
1634,0.9
1635,0.9
1636,-15.1
1637,-15.1
1638,-15.1
1639,-15.1
1640,-15.1
1641,-15.1
1642,-15.1
1643,-15.1
1644,-15.1
1645,-15.1
1646,-15.1
1647,-15.1
1648,-15.1
1649,-15.1
1650,-15.1
1651,-15.1
1652,-15.1
1653,0.9
1654,0.9
1655,0.9
1656,0.9
1657,0.9
1658,0.9
1659,0.9
1660,0.9
1661,0.9
1662,0.9
1663,0.9
1664,0.9
1665,0.9
1666,0.9
1667,0.9
1668,0.9
1669,0.9
1670,0.9
1671,0.9
1672,0.9
1673,0.9
1674,0.9
1675,0.9
1676,0.9
1677,0.9
1678,0.9
1679,-15.1
1680,-15.1
1681,-15.1
1682,-15.1
1683,-15.1
1684,-15.1
1685,-15.1
1686,-15.1
1687,-15.1
1688,-15.1
1689,-15.1
1690,-15.1
1691,-15.1
1692,-15.1
1693,-15.1
1694,-15.1
1695,0.9
1696,0.9
1697,0.9
1698,0.9
1699,0.9
1700,0.9
1701,0.9
1702,0.9
1703,0.9
1704,0.9
1705,0.9
1706,0.9
1707,0.9
1708,0.9
1709,0.9
1710,0.9
1711,0.9
1712,0.9
1713,0.9
1714,0.9
1715,0.9
1716,0.9
1717,-15.1
1718,-15.1
1719,-15.1
1720,-15.1
1721,-15.1
1722,-15.1
1723,-15.1
1724,-15.1
1725,-15.1
1726,-15.1
1727,-15.1
1728,-15.1
1729,-15.1
1730,-15.1
1731,-15.1
1732,-15.1
1733,0.9
1734,0.9
1735,0.9
1736,0.9
1737,0.9
1738,0.9
1739,0.9
1740,0.9
1741,0.9
1742,0.9
1743,0.9
1744,0.9
1745,0.9
1746,0.9
1747,0.9
1748,0.9
1749,0.9
1750,0.9
1751,0.9
1752,0.9
1753,0.9
1754,0.9
1755,0.9
1756,-15.1
1757,-15.1
1758,-15.1
1759,-15.1
1760,-15.1
1761,-15.1
1762,-15.1
1763,-15.1
1764,-15.1
1765,-15.1
1766,-15.1
1767,-15.1
1768,-15.1
1769,-15.1
1770,-15.1
1771,0.9
1772,0.9
1773,0.9
1774,0.9
1775,0.9
1776,0.9
1777,0.9
1778,-9.1
1779,-9.1
1780,0.9
1781,0.9
1782,0.9
1783,0.9
1784,0.9
1785,0.9
1786,0.9
1787,0.9
1788,0.9
1789,0.9
1790,0.9
1791,0.9
1792,0.9
1793,0.9
1794,0.9
1795,0.9
1796,0.9
1797,0.9
1798,0.9
1799,0.9
1800,0.9
1801,0.9
1802,0.9
1803,0.9
1804,0.9
1805,0.9
1806,-15.1
1807,-15.1
1808,-15.1
1809,-15.1
1810,-15.1
1811,-15.1
1812,-15.1
1813,-15.1
1814,-15.1
1815,-15.1
1816,-15.1
1817,-15.1
1818,-15.1
1819,-15.1
1820,-15.1
1821,-15.1
1822,-15.1
1823,-15.1
1824,0.9
1825,0.9
1826,0.9
1827,0.9
1828,0.9
1829,0.9
1830,0.9
1831,0.9
1832,0.9
1833,0.9
1834,0.9
1835,0.9
1836,0.9
1837,0.9
1838,0.9
1839,0.9
1840,0.9
1841,0.9
1842,0.9
1843,0.9
1844,0.9
1845,0.9
1846,0.9
1847,0.9
1848,-15.1
1849,-15.1
1850,-15.1
1851,-15.1
1852,-15.1
1853,-15.1
1854,-15.1
1855,-15.1
1856,-15.1
1857,-15.1
1858,-15.1
1859,-15.1
1860,-15.1
1861,-15.1
1862,-15.1
1863,-15.1
1864,-15.1
1865,0.9
1866,0.9
1867,0.9
1868,0.9
1869,0.9
1870,0.9
1871,0.9
1872,0.9
1873,0.9
1874,0.9
1875,0.9
1876,0.9
1877,0.9
1878,0.9
1879,0.9
1880,0.9
1881,0.9
1882,0.9
1883,0.9
1884,0.9
1885,0.9
1886,0.9
1887,0.9
1888,0.9
1889,0.9
1890,-15.1
1891,-15.1
1892,-15.1
1893,-15.1
1894,-15.1
1895,-15.1
1896,-15.1
1897,-15.1
1898,-15.1
1899,-15.1
1900,-15.1
1901,-15.1
1902,-15.1
1903,-15.1
1904,-15.1
1905,-15.1
1906,-15.1
1907,-15.1
1908,-15.1
1909,-15.1
1910,-15.1
1911,0.9
1912,0.9
1913,0.9
1914,0.9
1915,0.9
1916,0.9
1917,0.9
1918,0.9
1919,0.9
1920,0.9
1921,0.9
1922,0.9
1923,0.9
1924,0.9
1925,0.9
1926,0.9
1927,0.9
1928,0.9
1929,0.9
1930,0.9
1931,-15.1
1932,-15.1
1933,-15.1
1934,-15.1
1935,-15.1
1936,-15.1
1937,-15.1
1938,-15.1
1939,-15.1
1940,-15.1
1941,-15.1
1942,-15.1
1943,-15.1
1944,-15.1
1945,0.9
1946,0.9
1947,0.9
1948,0.9
1949,0.9
1950,0.9
1951,0.9
1952,0.9
1953,0.9
1954,0.9
1955,0.9
1956,0.9
1957,0.9
1958,0.9
1959,0.9
1960,0.9
1961,0.9
1962,0.9
1963,0.9
1964,0.9
1965,0.9
1966,0.9
1967,-15.1
1968,-15.1
1969,-15.1
1970,-15.1
1971,-15.1
1972,-15.1
1973,-15.1
1974,-15.1
1975,-15.1
1976,-15.1
1977,-15.1
1978,-15.1
1979,-15.1
1980,-15.1
1981,-15.1
1982,-15.1
1983,0.9
1984,0.9
1985,0.9
1986,0.9
1987,0.9
1988,0.9
1989,0.9
1990,0.9
1991,0.9
1992,0.9
1993,0.9
1994,0.9
1995,0.9
1996,0.9
1997,0.9
1998,0.9
1999,0.9
2000,0.9
2001,0.9
2002,0.9
2003,0.9
2004,0.9
2005,0.9
2006,0.9
2007,0.9
2008,-15.1
2009,-15.1
2010,-15.1
2011,-15.1
2012,-15.1
2013,-15.1
2014,-15.1
2015,-15.1
2016,-15.1
2017,-15.1
2018,-15.1
2019,-15.1
2020,-15.1
2021,-15.1
2022,-15.1
2023,-15.1
